id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ocs_user_district,ocs.user.district,ocs.model_ocs_district,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_user_sub_district,ocs.user.sub_district,ocs.model_ocs_sub_district,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_user_neighborhood,ocs.user.neighborhood,ocs.model_ocs_neighborhood,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_user_citizen_service_point,ocs.user.citizen_service_point,ocs.model_ocs_citizen_service_point,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_user_res_partner_address,base.user.res_partner_address,base.model_res_partner_address,ocs_idu.group_ocs_outsourced_user,1,1,1,0
access_ocs_user_res_partner,base.user.res_partner,base.model_res_partner,ocs_idu.group_ocs_outsourced_user,1,1,1,0
access_ocs_user_crm_claim,crm_claim.user.crm_claim,crm_claim.model_crm_claim,ocs_idu.group_ocs_outsourced_user,1,1,1,0
access_ocs_user_claim_classification,ocs.user.claim_classification,ocs.model_ocs_claim_classification,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_user_claim_solution_classification,ocs.user.claim_solution_classification,ocs.model_ocs_claim_solution_classification,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_user_crm_case_channel,crm.user.crm.case.channel,crm.model_crm_case_channel,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_user_crm_case_stage,crm.user.crm.case.stage,crm.model_crm_case_stage,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_user_mail_message,mail.message.user.mail.message,mail.model_mail_message,ocs_idu.group_ocs_outsourced_user,1,0,1,0
access_ocs_user_res_partner_category,base.user.res_partner_category,base.model_res_partner_category,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_manager_district,ocs.manager.district,ocs.model_ocs_district,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_manager_sub_district,ocs.manager.sub_district,ocs.model_ocs_sub_district,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_manager_neighborhood,ocs.manager.neighborhood,ocs.model_ocs_neighborhood,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_manager_citizen_service_point,ocs.manager.citizen_service_point,ocs.model_ocs_citizen_service_point,ocs_idu.group_ocs_outsourced_manager,1,1,1,0
access_ocs_manager_res_partner_address,base.manager.res_partner_address,base.model_res_partner_address,ocs_idu.group_ocs_outsourced_manager,1,1,1,0
access_ocs_manager_res_partner,base.manager.res_partner,base.model_res_partner,ocs_idu.group_ocs_outsourced_manager,1,1,1,0
access_ocs_manager_crm_claim,crm_claim.manager.crm_claim,crm_claim.model_crm_claim,ocs_idu.group_ocs_outsourced_manager,1,1,1,0
access_ocs_manager_claim_classification,ocs.manager.claim_classification,ocs.model_ocs_claim_classification,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_manager_claim_solution_classification,ocs.manager.claim_solution_classification,ocs.model_ocs_claim_solution_classification,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_manager_crm_case_channel,crm.manager.crm.case.channel,crm.model_crm_case_channel,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_manager_crm_case_stage,crm.manager.crm.case.stage,crm.model_crm_case_stage,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_manager_mail_message,mail.message.manager.mail.message,mail.model_mail_message,ocs_idu.group_ocs_outsourced_manager,1,1,1,0
access_ocs_manager_res_partner_category,base.manager.res_partner_category,base.model_res_partner_category,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_user_res_users,base.user.res_users,base.model_res_users,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_manager_res_users,base.manager.res_users,base.model_res_users,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_manager_crm_claim_report,crm.claim.manager.crm.claim.report,crm_claim.model_crm_claim_report,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_manager_crm_case_section,crm.manager.crm.case.section,crm.model_crm_case_section,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_user_crm_case_categ,crm.user.crm.case.categ,crm.model_crm_case_categ,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_manager_crm_case_categ,crm.manager.crm.case.categ,crm.model_crm_case_categ,ocs_idu.group_ocs_outsourced_manager,1,0,0,0
access_ocs_idu_user_contract,ocs_idu.user.contract,ocs_idu.model_ocs_contract,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_idu_user_tract,ocs_idu.user.tract,ocs_idu.model_ocs_tract,ocs_idu.group_ocs_outsourced_user,1,0,0,0
access_ocs_idu_manager_contract,ocs_idu.manager.contract,ocs_idu.model_ocs_contract,ocs_idu.group_ocs_outsourced_manager,1,1,1,0
access_ocs_idu_manager_tract,ocs_idu.manager.tract,ocs_idu.model_ocs_tract,ocs_idu.group_ocs_outsourced_manager,1,1,1,0
