id,active,group_id/id,name,model_id/id,perm_create,perm_unlink,perm_write,perm_read
access_plan_contratacion_idu_analyst_plan_contratacion_idu_plan,True,plan_contratacion_idu.group_plan_contratacion_idu_analyst,plan_contratacion_idu.analyst.plan_contratacion_idu_plan,plan_contratacion_idu.model_plan_contratacion_idu_plan,0,0,0,1
access_plan_contratacion_idu_analyst_plan_contratacion_idu_item,True,plan_contratacion_idu.group_plan_contratacion_idu_analyst,plan_contratacion_idu.analyst.plan_contratacion_idu_item,plan_contratacion_idu.model_plan_contratacion_idu_item,0,0,0,1
access_plan_contratacion_idu_analyst_plan_contratacion_idu_clasificador_proyectos,True,plan_contratacion_idu.group_plan_contratacion_idu_analyst,plan_contratacion_idu.analyst.plan_contratacion_idu_clasificador_proyectos,plan_contratacion_idu.model_plan_contratacion_idu_clasificador_proyectos,0,0,0,1
access_plan_contratacion_idu_analyst_plan_contratacion_idu_fuente,True,plan_contratacion_idu.group_plan_contratacion_idu_analyst,plan_contratacion_idu.analyst.plan_contratacion_idu_fuente,plan_contratacion_idu.model_plan_contratacion_idu_fuente,0,0,0,1
access_plan_contratacion_idu_analyst_plan_contratacion_idu_plan_pagos_item,True,plan_contratacion_idu.group_plan_contratacion_idu_analyst,plan_contratacion_idu.analyst.plan_contratacion_idu_plan_pagos_item,plan_contratacion_idu.model_plan_contratacion_idu_plan_pagos_item,0,0,0,1
access_plan_contratacion_idu_analyst_plan_contratacion_idu_plan_tipo_proceso,True,plan_contratacion_idu.group_plan_contratacion_idu_analyst,plan_contratacion_idu.analyst.plan_contratacion_idu_plan_tipo_proceso,plan_contratacion_idu.model_plan_contratacion_idu_plan_tipo_proceso,0,0,0,1
access_plan_contratacion_idu_analyst_plan_contratacion_idu_plan_tipo_proceso_seleccion,True,plan_contratacion_idu.group_plan_contratacion_idu_analyst,plan_contratacion_idu.analyst.plan_contratacion_idu_plan_tipo_proceso_seleccion,plan_contratacion_idu.model_plan_contratacion_idu_plan_tipo_proceso_seleccion,0,0,0,1
access_plan_contratacion_idu_manager_plan_contratacion_idu_plan,True,plan_contratacion_idu.group_plan_contratacion_idu_manager,plan_contratacion_idu.manager.plan_contratacion_idu_plan,plan_contratacion_idu.model_plan_contratacion_idu_plan,1,0,1,1
access_plan_contratacion_idu_manager_plan_contratacion_idu_item,True,plan_contratacion_idu.group_plan_contratacion_idu_manager,plan_contratacion_idu.manager.plan_contratacion_idu_item,plan_contratacion_idu.model_plan_contratacion_idu_item,1,0,1,1
access_plan_contratacion_idu_manager_plan_contratacion_idu_clasificador_proyectos,True,plan_contratacion_idu.group_plan_contratacion_idu_manager,plan_contratacion_idu.manager.plan_contratacion_idu_clasificador_proyectos,plan_contratacion_idu.model_plan_contratacion_idu_clasificador_proyectos,1,0,1,1
access_plan_contratacion_idu_manager_plan_contratacion_idu_fuente,True,plan_contratacion_idu.group_plan_contratacion_idu_manager,plan_contratacion_idu.manager.plan_contratacion_idu_fuente,plan_contratacion_idu.model_plan_contratacion_idu_fuente,1,0,1,1
access_plan_contratacion_idu_manager_plan_contratacion_idu_plan_pagos_item,True,plan_contratacion_idu.group_plan_contratacion_idu_manager,plan_contratacion_idu.manager.plan_contratacion_idu_plan_pagos_item,plan_contratacion_idu.model_plan_contratacion_idu_plan_pagos_item,1,0,1,1
access_plan_contratacion_idu_manager_plan_contratacion_idu_plan_tipo_proceso,True,plan_contratacion_idu.group_plan_contratacion_idu_manager,plan_contratacion_idu.manager.plan_contratacion_idu_plan_tipo_proceso,plan_contratacion_idu.model_plan_contratacion_idu_plan_tipo_proceso,1,0,1,1
access_plan_contratacion_idu_manager_plan_contratacion_idu_plan_tipo_proceso_seleccion,True,plan_contratacion_idu.group_plan_contratacion_idu_manager,plan_contratacion_idu.manager.plan_contratacion_idu_plan_tipo_proceso_seleccion,plan_contratacion_idu.model_plan_contratacion_idu_plan_tipo_proceso_seleccion,1,0,1,1
access_plan_contratacion_idu_user_plan_contratacion_idu_plan,True,plan_contratacion_idu.group_plan_contratacion_idu_user,plan_contratacion_idu.user.plan_contratacion_idu_plan,plan_contratacion_idu.model_plan_contratacion_idu_plan,0,0,0,1
access_plan_contratacion_idu_user_plan_contratacion_idu_item,True,plan_contratacion_idu.group_plan_contratacion_idu_user,plan_contratacion_idu.user.plan_contratacion_idu_item,plan_contratacion_idu.model_plan_contratacion_idu_item,0,0,1,1
access_plan_contratacion_idu_user_plan_contratacion_idu_clasificador_proyectos,True,plan_contratacion_idu.group_plan_contratacion_idu_user,plan_contratacion_idu.user.plan_contratacion_idu_clasificador_proyectos,plan_contratacion_idu.model_plan_contratacion_idu_clasificador_proyectos,0,0,0,1
access_plan_contratacion_idu_user_plan_contratacion_idu_fuente,True,plan_contratacion_idu.group_plan_contratacion_idu_user,plan_contratacion_idu.user.plan_contratacion_idu_fuente,plan_contratacion_idu.model_plan_contratacion_idu_fuente,0,0,0,1
access_plan_contratacion_idu_user_plan_contratacion_idu_plan_pagos_item,True,plan_contratacion_idu.group_plan_contratacion_idu_user,plan_contratacion_idu.user.plan_contratacion_idu_plan_pagos_item,plan_contratacion_idu.model_plan_contratacion_idu_plan_pagos_item,1,0,1,1
access_plan_contratacion_idu_user_plan_contratacion_idu_plan_tipo_proceso,True,plan_contratacion_idu.group_plan_contratacion_idu_user,plan_contratacion_idu.user.plan_contratacion_idu_plan_tipo_proceso,plan_contratacion_idu.model_plan_contratacion_idu_plan_tipo_proceso,0,0,0,1
access_plan_contratacion_idu_user_plan_contratacion_idu_plan_tipo_proceso_seleccion,True,plan_contratacion_idu.group_plan_contratacion_idu_user,plan_contratacion_idu.user.plan_contratacion_idu_plan_tipo__proceso_seleccion_item,plan_contratacion_idu.model_plan_contratacion_idu_plan_tipo_proceso_seleccion,0,0,0,1
